C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\obj\Debug\GeradorDeProvas.Aplication.csprojResolveAssemblyReference.cache
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Aplication.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Aplication.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Domain.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.Data.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.Pdf.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\itextsharp.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\CsvHelper.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Domain.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.Data.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.Pdf.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\itextsharp.xml
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\bin\Debug\CsvHelper.xml
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\obj\Debug\GeradorDeProvas.Aplication.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.Aplication\obj\Debug\GeradorDeProvas.Aplication.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Aplication.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Aplication.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Domain.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.Data.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.Pdf.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\itextsharp.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\CsvHelper.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Domain.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.Data.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.Pdf.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\GeradorDeProvas.Infra.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\itextsharp.xml
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.Aplication\bin\Debug\CsvHelper.xml
