C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.csprojResolveAssemblyReference.cache
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.DisciplinaModule.ControlDisciplina.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.DisciplinaModule.FormDisciplina.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.MateriaModule.ControlMateria.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.MateriaModule.FormMateria.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.ProvaModule.ControlProva.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.ProvaModule.FormProva.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.QuestaoModule.ControlQuestao.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.QuestaoModule.FormQuestao.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.SerieModule.ControlSerie.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.SerieModule.FormSerie.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.FormPrincipal.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Properties.Resources.resources
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.csproj.GenerateResource.Cache
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.WinApp.exe.config
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.WinApp.exe
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.WinApp.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Aplication.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Domain.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.Pdf.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\CsvHelper.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.Data.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\itextsharp.dll
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Aplication.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Domain.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.Pdf.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\CsvHelper.xml
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.Data.pdb
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\bin\Debug\itextsharp.xml
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.exe
C:\Users\ndduser\Desktop\Academia 2018\Skywalkers\SkyWalkers\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.WinApp.exe.config
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.WinApp.exe
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.WinApp.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Aplication.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Domain.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.Pdf.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\CsvHelper.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.Data.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\itextsharp.dll
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Aplication.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Domain.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.Pdf.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\CsvHelper.xml
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\GeradorDeProvas.Infra.Data.pdb
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\bin\Debug\itextsharp.xml
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.csprojResolveAssemblyReference.cache
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.DisciplinaModule.ControlDisciplina.resources
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.DisciplinaModule.FormDisciplina.resources
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.MateriaModule.ControlMateria.resources
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.MateriaModule.FormMateria.resources
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.ProvaModule.ControlProva.resources
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.ProvaModule.FormProva.resources
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.QuestaoModule.ControlQuestao.resources
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.QuestaoModule.FormQuestao.resources
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.SerieModule.ControlSerie.resources
C:\Users\Caroline Antonello\Desktop\Academia Programador\Projetos\SkyWalkers\SkyWalkers\Mariana\Mariana\GeradorDeProvas.WinApp\obj\Debug\GeradorDeProvas.WinApp.Features.SerieModule.FormSerie.resources
